id,title,category,code,variant,stars,sources,notes,owned,wanted
,Conan (NO) 1994 #11,confirmed,1994-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false
,Conan (NO) 1994 #12,confirmed,1994-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false
,Conan (NO) 1994 #13,confirmed,1994-13,Hovedhefte (NO),3,Manuell verifisering,Årgang 1994,false,false

,Conan (NO) 1995 #01,confirmed,1995-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false
,Conan (NO) 1995 #02,confirmed,1995-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false
,Conan (NO) 1995 #03,confirmed,1995-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false
,Conan (NO) 1995 #04,confirmed,1995-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false
,Conan (NO) 1995 #05,confirmed,1995-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false
,Conan (NO) 1995 #06,confirmed,1995-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false
,Conan (NO) 1995 #07,confirmed,1995-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false
,Conan (NO) 1995 #08,confirmed,1995-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false
,Conan (NO) 1995 #09,confirmed,1995-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false
,Conan (NO) 1995 #10,confirmed,1995-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false
,Conan (NO) 1995 #11,confirmed,1995-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false
,Conan (NO) 1995 #12,confirmed,1995-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false
,Conan (NO) 1995 #13,confirmed,1995-13,Hovedhefte (NO),3,Manuell verifisering,Årgang 1995,false,false

,Conan (NO) 1996 #01,confirmed,1996-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false
,Conan (NO) 1996 #02,confirmed,1996-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false
,Conan (NO) 1996 #03,confirmed,1996-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false
,Conan (NO) 1996 #04,confirmed,1996-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false
,Conan (NO) 1996 #05,confirmed,1996-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false
,Conan (NO) 1996 #06,confirmed,1996-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false
,Conan (NO) 1996 #07,confirmed,1996-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false
,Conan (NO) 1996 #08,confirmed,1996-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false
,Conan (NO) 1996 #09,confirmed,1996-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false
,Conan (NO) 1996 #10,confirmed,1996-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false
,Conan (NO) 1996 #11,confirmed,1996-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false
,Conan (NO) 1996 #12,confirmed,1996-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false
,Conan (NO) 1996 #13,confirmed,1996-13,Hovedhefte (NO),3,Manuell verifisering,Årgang 1996,false,false

,Conan (NO) 1997 #01,confirmed,1997-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false
,Conan (NO) 1997 #02,confirmed,1997-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false
,Conan (NO) 1997 #03,confirmed,1997-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false
,Conan (NO) 1997 #04,confirmed,1997-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false
,Conan (NO) 1997 #05,confirmed,1997-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false
,Conan (NO) 1997 #06,confirmed,1997-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false
,Conan (NO) 1997 #07,confirmed,1997-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false
,Conan (NO) 1997 #08,confirmed,1997-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false
,Conan (NO) 1997 #09,confirmed,1997-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false
,Conan (NO) 1997 #10,confirmed,1997-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false
,Conan (NO) 1997 #11,confirmed,1997-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false
,Conan (NO) 1997 #12,confirmed,1997-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false
,Conan (NO) 1997 #13,confirmed,1997-13,Hovedhefte (NO),3,Manuell verifisering,Årgang 1997,false,false

,Conan (NO) 1998 #01,confirmed,1998-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false
,Conan (NO) 1998 #02,confirmed,1998-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false
,Conan (NO) 1998 #03,confirmed,1998-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false
,Conan (NO) 1998 #04,confirmed,1998-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false
,Conan (NO) 1998 #05,confirmed,1998-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false
,Conan (NO) 1998 #06,confirmed,1998-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false
,Conan (NO) 1998 #07,confirmed,1998-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false
,Conan (NO) 1998 #08,confirmed,1998-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false
,Conan (NO) 1998 #09,confirmed,1998-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false
,Conan (NO) 1998 #10,confirmed,1998-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false
,Conan (NO) 1998 #11,confirmed,1998-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false
,Conan (NO) 1998 #12,confirmed,1998-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false
,Conan (NO) 1998 #13,confirmed,1998-13,Hovedhefte (NO),3,Manuell verifisering,Årgang 1998,false,false

,Conan (NO) 1999 #01,confirmed,1999-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false
,Conan (NO) 1999 #02,confirmed,1999-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false
,Conan (NO) 1999 #03,confirmed,1999-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false
,Conan (NO) 1999 #04,confirmed,1999-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false
,Conan (NO) 1999 #05,confirmed,1999-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false
,Conan (NO) 1999 #06,confirmed,1999-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false
,Conan (NO) 1999 #07,confirmed,1999-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false
,Conan (NO) 1999 #08,confirmed,1999-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false
,Conan (NO) 1999 #09,confirmed,1999-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false
,Conan (NO) 1999 #10,confirmed,1999-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false
,Conan (NO) 1999 #11,confirmed,1999-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false
,Conan (NO) 1999 #12,confirmed,1999-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false
,Conan (NO) 1999 #13,confirmed,1999-13,Hovedhefte (NO),3,Manuell verifisering,Årgang 1999,false,false

,Conan (NO) 2000 #01,confirmed,2000-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false
,Conan (NO) 2000 #02,confirmed,2000-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false
,Conan (NO) 2000 #03,confirmed,2000-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false
,Conan (NO) 2000 #04,confirmed,2000-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false
,Conan (NO) 2000 #05,confirmed,2000-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false
,Conan (NO) 2000 #06,confirmed,2000-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false
,Conan (NO) 2000 #07,confirmed,2000-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false
,Conan (NO) 2000 #08,confirmed,2000-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false
,Conan (NO) 2000 #09,confirmed,2000-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false
,Conan (NO) 2000 #10,confirmed,2000-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false
,Conan (NO) 2000 #11,confirmed,2000-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false
,Conan (NO) 2000 #12,confirmed,2000-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false
,Conan (NO) 2000 #13,confirmed,2000-13,Hovedhefte (NO),3,Manuell verifisering,Årgang 2000,false,false

,Conan (NO) 2001 #01,confirmed,2001-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false
,Conan (NO) 2001 #02,confirmed,2001-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false
,Conan (NO) 2001 #03,confirmed,2001-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false
,Conan (NO) 2001 #04,confirmed,2001-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false
,Conan (NO) 2001 #05,confirmed,2001-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false
,Conan (NO) 2001 #06,confirmed,2001-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false
,Conan (NO) 2001 #07,confirmed,2001-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false
,Conan (NO) 2001 #08,confirmed,2001-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false
,Conan (NO) 2001 #09,confirmed,2001-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false
,Conan (NO) 2001 #10,confirmed,2001-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false
,Conan (NO) 2001 #11,confirmed,2001-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false
,Conan (NO) 2001 #12,confirmed,2001-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false
,Conan (NO) 2001 #13,confirmed,2001-13,Hovedhefte (NO),3,Manuell verifisering,Årgang 2001,false,false

,Conan (NO) 2002 #01,confirmed,2002-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false
,Conan (NO) 2002 #02,confirmed,2002-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false
,Conan (NO) 2002 #03,confirmed,2002-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false
,Conan (NO) 2002 #04,confirmed,2002-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false
,Conan (NO) 2002 #05,confirmed,2002-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false
,Conan (NO) 2002 #06,confirmed,2002-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false
,Conan (NO) 2002 #07,confirmed,2002-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false
,Conan (NO) 2002 #08,confirmed,2002-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false
,Conan (NO) 2002 #09,confirmed,2002-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false
,Conan (NO) 2002 #10,confirmed,2002-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false
,Conan (NO) 2002 #11,confirmed,2002-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false
,Conan (NO) 2002 #12,confirmed,2002-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false
,Conan (NO) 2002 #13,confirmed,2002-13,Hovedhefte (NO),3,Manuell verifisering,Årgang 2002,false,false

,Conan (NO) 2003 #01,confirmed,2003-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false
,Conan (NO) 2003 #02,confirmed,2003-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false
,Conan (NO) 2003 #03,confirmed,2003-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false
,Conan (NO) 2003 #04,confirmed,2003-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false
,Conan (NO) 2003 #05,confirmed,2003-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false
,Conan (NO) 2003 #06,confirmed,2003-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false
,Conan (NO) 2003 #07,confirmed,2003-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false
,Conan (NO) 2003 #08,confirmed,2003-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false
,Conan (NO) 2003 #09,confirmed,2003-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false
,Conan (NO) 2003 #10,confirmed,2003-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false
,Conan (NO) 2003 #11,confirmed,2003-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false
,Conan (NO) 2003 #12,confirmed,2003-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false
,Conan (NO) 2003 #13,confirmed,2003-13,Hovedhefte (NO),3,Manuell verifisering,Årgang 2003,false,false

,Conan (NO) 2004 #01,confirmed,2004-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 2004,false,false
,Conan (NO) 2004 #02,confirmed,2004-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 2004,false,false
,Conan (NO) 2004 #03,confirmed,2004-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 2004,false,false
,Conan (NO) 2004 #04,confirmed,2004-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 2004,false,false
,Conan (NO) 2004 #05,confirmed,2004-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 2004,false,false
,Conan (NO) 2004 #06,confirmed,2004-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 2004,false,false
,Conan (NO) 2004 #07,confirmed,2004-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 2004,false,false
,Conan (NO) 2004 #08,confirmed,2004-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 2004,false,false
,Conan (NO) 2004 #09,confirmed,2004-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 2004,false,false
,Conan (NO) 2004 #10,confirmed,2004-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 2004,false,false
,Conan (NO) 2004 #11,confirmed,2004-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 2004,false,false
,Conan (NO) 2004 #12,confirmed,2004-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 2004,false,false

,Conan (NO) 2005 #01,confirmed,2005-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false
,Conan (NO) 2005 #02,confirmed,2005-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false
,Conan (NO) 2005 #03,confirmed,2005-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false
,Conan (NO) 2005 #04,confirmed,2005-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false
,Conan (NO) 2005 #05,confirmed,2005-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false
,Conan (NO) 2005 #06,confirmed,2005-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false
,Conan (NO) 2005 #07,confirmed,2005-07,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false
,Conan (NO) 2005 #08,confirmed,2005-08,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false
,Conan (NO) 2005 #09,confirmed,2005-09,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false
,Conan (NO) 2005 #10,confirmed,2005-10,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false
,Conan (NO) 2005 #11,confirmed,2005-11,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false
,Conan (NO) 2005 #12,confirmed,2005-12,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false
,Conan (NO) 2005 #13,confirmed,2005-13,Hovedhefte (NO),3,Manuell verifisering,Årgang 2005,false,false

,Conan (NO) 2006 #01,confirmed,2006-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 2006,false,false
,Conan (NO) 2006 #02,confirmed,2006-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 2006,false,false
,Conan (NO) 2006 #03,confirmed,2006-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 2006,false,false
,Conan (NO) 2006 #04,confirmed,2006-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 2006,false,false
,Conan (NO) 2006 #05,confirmed,2006-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 2006,false,false
,Conan (NO) 2006 #06,confirmed,2006-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 2006,false,false

,Conan (NO) 2007 #01,confirmed,2007-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 2007,false,false
,Conan (NO) 2007 #02,confirmed,2007-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 2007,false,false
,Conan (NO) 2007 #03,confirmed,2007-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 2007,false,false
,Conan (NO) 2007 #04,confirmed,2007-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 2007,false,false
,Conan (NO) 2007 #05,confirmed,2007-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 2007,false,false
,Conan (NO) 2007 #06,confirmed,2007-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 2007,false,false

,Conan (NO) 2008 #01,confirmed,2008-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 2008,false,false
,Conan (NO) 2008 #02,confirmed,2008-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 2008,false,false
,Conan (NO) 2008 #03,confirmed,2008-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 2008,false,false
,Conan (NO) 2008 #04,confirmed,2008-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 2008,false,false
,Conan (NO) 2008 #05,confirmed,2008-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 2008,false,false
,Conan (NO) 2008 #06,confirmed,2008-06,Hovedhefte (NO),3,Manuell verifisering,Årgang 2008,false,false

,Conan (NO) 2009 #01,confirmed,2009-01,Hovedhefte (NO),3,Manuell verifisering,Årgang 2009,false,false
,Conan (NO) 2009 #02,confirmed,2009-02,Hovedhefte (NO),3,Manuell verifisering,Årgang 2009,false,false
,Conan (NO) 2009 #03,confirmed,2009-03,Hovedhefte (NO),3,Manuell verifisering,Årgang 2009,false,false
,Conan (NO) 2009 #04,confirmed,2009-04,Hovedhefte (NO),3,Manuell verifisering,Årgang 2009,false,false
,Conan (NO) 2009 #05,confirmed,2009-05,Hovedhefte (NO),3,Manuell verifisering,Årgang 2009,false,false
